average_packet_length,average_packet_ps,average_payload,average_payload_receive,average_payload_sent,avg_inter_times,dport,dst_ip,first_packet_length,freq_packet_length,label,max_packet_size,med_inter_times,null_pkts,payload_per_sec,percent_of_sml_pkts,protocol,ratio_incoming_outgoing,small_pkts,sport,src_ip,stddev_packet_length,total_duration,total_pkts,var_packet_size
54.46666666666667,1808.0185623239065,0.4,0.0,0.0,557.7394957983194,15814.0,82.231.139.51,62.0,0.975,Botnet,98.0,504.0,118.0,0.0007232074249295626,1.6666666666666667,0.0,0.0,2.0,1045.0,10.0.2.15,4.072127481086789,66371.0,120.0,16.582222222222235
1452.1645021645022,3480.43573247352,1398.1471861471862,0.0,0.0,288.5695652173913,1045.0,10.0.2.15,60.0,0.9004329004329005,Botnet,1514.0,0.0,0.0,4.8661614259239725,100.0,0.0,0.0,231.0,15814.0,82.231.139.51,238.34056310516883,66371.0,231.0,56806.22402128896
134.83333333333334,80.20184130060653,79.5,0.0,0.0,14962.25,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.006376046383398219,16.666666666666668,0.0,0.0,1.0,1046.0,10.0.2.15,177.19519996006915,74811.25,6.0,31398.138888888887
54.56,1372.08560442086,0.48,0.0,0.0,736.179292929293,22725.0,186.18.3.72,62.0,0.97,Botnet,98.0,905.0,98.0,0.0006586010901220127,2.0,0.0,0.0,2.0,1047.0,10.0.2.15,4.4549298535442725,72881.75,100.0,19.846399999999992
1454.5989304812833,2565.800080267008,1400.5775401069518,0.0,0.0,391.8373655913978,1047.0,10.0.2.15,60.0,0.732620320855615,Botnet,1514.0,0.0,0.0,3.5936019648265853,100.0,0.0,0.0,187.0,22725.0,186.18.3.72,232.22104672985753,72881.75,187.0,53926.61454431067
54.56,2038.2892638208752,0.48,0.0,0.0,495.5631313131313,15814.0,82.231.139.51,62.0,0.97,Botnet,98.0,0.0,98.0,0.00097837884663402,2.0,0.0,0.0,2.0,1048.0,10.0.2.15,4.4549298535442725,49060.75,100.0,19.846399999999992
1447.1808510638298,3927.03649741766,1393.159574468085,0.0,0.0,256.0066844919786,1048.0,10.0.2.15,60.0,0.8617021276595744,Botnet,1514.0,0.0,0.0,5.470988495663027,100.0,0.0,0.0,188.0,15814.0,82.231.139.51,252.8774601384714,47873.25,188.0,63947.0098460842
134.83333333333334,2002.002002002002,79.5,0.0,0.0,599.4,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,997.5,5.0,0.15915915915915915,16.666666666666668,0.0,0.0,1.0,1049.0,10.0.2.15,177.19519996006915,2997.0,6.0,31398.138888888887
304.0,2669.336002669336,249.0,0.0,0.0,428.14285714285717,80.0,173.213.112.208,62.0,0.5,Botnet,1514.0,0.0,5.0,0.6646646646646647,37.5,0.0,0.0,3.0,1050.0,10.0.2.15,472.36558934791174,2997.0,8.0,223129.25
134.83333333333334,5998.5003749062735,79.5,0.0,0.0,200.05,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.4768807798050487,16.666666666666668,0.0,0.0,1.0,1053.0,10.0.2.15,177.19519996006915,1000.25,6.0,31398.138888888887
134.83333333333334,3000.3750468808603,79.5,0.0,0.0,399.95,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.23852981622702837,16.666666666666668,0.0,0.0,1.0,1054.0,10.0.2.15,177.19519996006915,1999.75,6.0,31398.138888888887
134.83333333333334,3983.402489626556,79.5,0.0,0.0,301.25,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.3166804979253112,16.666666666666668,0.0,0.0,1.0,1055.0,10.0.2.15,177.19519996006915,1506.25,6.0,31398.138888888887
134.83333333333334,5956.813104988831,79.5,0.0,0.0,201.45,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.47356664184661207,16.666666666666668,0.0,0.0,1.0,1056.0,10.0.2.15,177.19519996006915,1007.25,6.0,31398.138888888887
134.83333333333334,3970.880211780278,79.5,0.0,0.0,302.2,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.31568497683653207,16.666666666666668,0.0,0.0,1.0,1057.0,10.0.2.15,177.19519996006915,1511.0,6.0,31398.138888888887
134.83333333333334,1201.020867737577,79.5,0.0,0.0,999.15,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.09548115898513737,16.666666666666668,0.0,0.0,1.0,1058.0,10.0.2.15,177.19519996006915,4995.75,6.0,31398.138888888887
92.5,4005.006257822278,36.5,0.0,0.0,332.9166666666667,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14618272841051314,25.0,0.0,0.0,1.0,1059.0,10.0.2.15,62.151025735702866,998.75,4.0,3862.75
84.8,5002.501250625312,29.2,0.0,0.0,249.875,80.0,74.125.39.105,62.0,0.6,Botnet,200.0,0.0,4.0,0.14607303651825912,20.0,0.0,0.0,1.0,1060.0,10.0.2.15,57.683273138753144,999.5,5.0,3327.3599999999997
92.5,4000.0,36.5,0.0,0.0,333.3333333333333,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.146,25.0,0.0,0.0,1.0,1061.0,10.0.2.15,62.151025735702866,1000.0,4.0,3862.75
92.5,0.0,36.5,0.0,0.0,0.0,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.0,25.0,0.0,0.0,1.0,1062.0,10.0.2.15,62.151025735702866,0.0,4.0,3862.75
92.5,3999.0002499375155,36.5,0.0,0.0,333.4166666666667,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14596350912271933,25.0,0.0,0.0,1.0,1063.0,10.0.2.15,62.151025735702866,1000.25,4.0,3862.75
134.83333333333334,5998.5003749062735,79.5,0.0,0.0,200.05,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.4768807798050487,16.666666666666668,0.0,0.0,1.0,1064.0,10.0.2.15,177.19519996006915,1000.25,6.0,31398.138888888887
134.83333333333334,3953.220227310163,79.5,0.0,0.0,303.55,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.31428100807115794,16.666666666666668,0.0,0.0,1.0,1065.0,10.0.2.15,177.19519996006915,1517.75,6.0,31398.138888888887
134.83333333333334,5964.214711729623,79.5,0.0,0.0,201.2,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.474155069582505,16.666666666666668,0.0,0.0,1.0,1066.0,10.0.2.15,177.19519996006915,1006.0,6.0,31398.138888888887
134.83333333333334,6000.0,79.5,0.0,0.0,200.0,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.477,16.666666666666668,0.0,0.0,1.0,1067.0,10.0.2.15,177.19519996006915,1000.0,6.0,31398.138888888887
134.83333333333334,4612.723428791082,79.5,0.0,0.0,260.15,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.366711512588891,16.666666666666668,0.0,0.0,1.0,1068.0,10.0.2.15,177.19519996006915,1300.75,6.0,31398.138888888887
134.83333333333334,2979.5158286778396,79.5,0.0,0.0,402.75,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.23687150837988827,16.666666666666668,0.0,0.0,1.0,1069.0,10.0.2.15,177.19519996006915,2013.75,6.0,31398.138888888887
134.83333333333334,3000.7501875468865,79.5,0.0,0.0,399.9,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.2385596399099775,16.666666666666668,0.0,0.0,1.0,1070.0,10.0.2.15,177.19519996006915,1999.5,6.0,31398.138888888887
134.83333333333334,3941.533913614715,79.5,0.0,0.0,304.45,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.31335194613236983,16.666666666666668,0.0,0.0,1.0,1071.0,10.0.2.15,177.19519996006915,1522.25,6.0,31398.138888888887
134.83333333333334,6001.500375093773,79.5,0.0,0.0,199.95,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.477119279819955,16.666666666666668,0.0,0.0,1.0,1072.0,10.0.2.15,177.19519996006915,999.75,6.0,31398.138888888887
134.83333333333334,6004.503377533149,79.5,0.0,0.0,199.85,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.47735801851388543,16.666666666666668,0.0,0.0,1.0,1073.0,10.0.2.15,177.19519996006915,999.25,6.0,31398.138888888887
134.83333333333334,6000.0,79.5,0.0,0.0,200.0,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.477,16.666666666666668,0.0,0.0,1.0,1074.0,10.0.2.15,177.19519996006915,1000.0,6.0,31398.138888888887
134.83333333333334,2999.6250468691414,79.5,0.0,0.0,400.05,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.23847019122609675,16.666666666666668,0.0,0.0,1.0,1075.0,10.0.2.15,177.19519996006915,2000.25,6.0,31398.138888888887
92.5,3997.0022483137645,36.5,0.0,0.0,333.5833333333333,80.0,74.125.39.99,62.0,0.5,Botnet,200.0,0.0,3.0,0.1458905820634524,25.0,0.0,0.0,1.0,1076.0,10.0.2.15,62.151025735702866,1000.75,4.0,3862.75
92.5,4001.0002500625155,36.5,0.0,0.0,333.25,80.0,74.125.39.99,62.0,0.5,Botnet,200.0,0.0,3.0,0.14603650912728183,25.0,0.0,0.0,1.0,1077.0,10.0.2.15,62.151025735702866,999.75,4.0,3862.75
92.5,2644.1910428028427,36.5,0.0,0.0,504.25,80.0,74.125.39.99,62.0,0.5,Botnet,200.0,511.75,3.0,0.09651297306230375,25.0,0.0,0.0,1.0,1078.0,10.0.2.15,62.151025735702866,1512.75,4.0,3862.75
92.5,3952.5691699604745,36.5,0.0,0.0,337.3333333333333,80.0,74.125.39.99,62.0,0.5,Botnet,200.0,0.0,3.0,0.1442687747035573,25.0,0.0,0.0,1.0,1079.0,10.0.2.15,62.151025735702866,1012.0,4.0,3862.75
92.5,3989.0301670406384,36.5,0.0,0.0,334.25,80.0,74.125.39.99,62.0,0.5,Botnet,200.0,0.0,3.0,0.1455996010969833,25.0,0.0,0.0,1.0,1080.0,10.0.2.15,62.151025735702866,1002.75,4.0,3862.75
134.83333333333334,6009.01352028042,79.5,0.0,0.0,199.7,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.47771657486229346,16.666666666666668,0.0,0.0,1.0,1081.0,10.0.2.15,177.19519996006915,998.5,6.0,31398.138888888887
134.83333333333334,6010.518407212622,79.5,0.0,0.0,199.65,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.47783621337340343,16.666666666666668,0.0,0.0,1.0,1082.0,10.0.2.15,177.19519996006915,998.25,6.0,31398.138888888887
134.83333333333334,5998.5003749062735,79.5,0.0,0.0,200.05,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.4768807798050487,16.666666666666668,0.0,0.0,1.0,1083.0,10.0.2.15,177.19519996006915,1000.25,6.0,31398.138888888887
134.83333333333334,5997.001499250375,79.5,0.0,0.0,200.1,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.4767616191904048,16.666666666666668,0.0,0.0,1.0,1084.0,10.0.2.15,177.19519996006915,1000.5,6.0,31398.138888888887
134.83333333333334,6001.500375093773,79.5,0.0,0.0,199.95,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.477119279819955,16.666666666666668,0.0,0.0,1.0,1085.0,10.0.2.15,177.19519996006915,999.75,6.0,31398.138888888887
134.83333333333334,1326.8465280849182,79.5,0.0,0.0,904.4,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,516.75,5.0,0.105484298982751,16.666666666666668,0.0,0.0,1.0,1086.0,10.0.2.15,177.19519996006915,4522.0,6.0,31398.138888888887
189.66666666666666,9.64300781485425,147.66666666666666,0.0,0.0,155553.125,20179.0,123.193.112.177,208.0,0.3333333333333333,Botnet,208.0,155553.125,0.0,0.0014239508206601442,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,19.293061504650375,311106.25,3.0,372.22222222222223
192.34782608695653,73.92972658054924,150.34782608695653,0.0,0.0,14141.193181818182,19037.0,76.169.10.92,198.0,0.08695652173913043,Botnet,296.0,13949.875,0.0,0.011115173674588665,100.0,1.0,0.0,23.0,15931.0,10.0.2.15,60.747953048822374,311106.25,23.0,3690.3137996219275
268.82608695652175,73.92972658054924,226.82608695652175,0.0,0.0,14141.193181818182,15931.0,10.0.2.15,547.0,0.08695652173913043,Botnet,550.0,14294.75,0.0,0.01676919059003154,100.0,1.0,0.0,23.0,19037.0,76.169.10.92,152.73724302352463,311106.25,23.0,23328.66540642722
200.0,9.6742596168187,158.0,0.0,0.0,155050.625,16873.0,173.121.167.218,126.0,0.3333333333333333,Botnet,312.0,155050.625,0.0,0.0015285330194573547,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,80.54812226240907,310101.25,3.0,6488.0
190.69565217391303,73.92384558272882,148.69565217391303,0.0,0.0,14142.318181818182,13041.0,59.171.62.145,210.0,0.08695652173913043,Botnet,282.0,14768.375,0.0,0.010992154430127502,100.0,1.0,0.0,23.0,15931.0,10.0.2.15,58.260609992932466,311131.0,23.0,3394.2986767485822
272.2608695652174,73.92384558272882,230.2608695652174,0.0,0.0,14142.318181818182,15931.0,10.0.2.15,541.0,0.043478260869565216,Botnet,550.0,14766.25,0.0,0.01702176896548399,100.0,1.0,0.0,23.0,13041.0,59.171.62.145,153.40404659684611,311131.0,23.0,23532.801512287337
197.66666666666666,9.64224072818202,155.66666666666666,0.0,0.0,155565.5,24700.0,180.27.82.185,231.0,0.3333333333333333,Botnet,231.0,155565.5,0.0,0.0015009754733536678,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,45.03578823804711,311131.0,3.0,2028.2222222222224
185.0,9.64224072818202,143.0,0.0,0.0,155565.5,10997.0,182.53.121.23,154.0,0.3333333333333333,Botnet,262.0,155565.5,0.0,0.0013788404241300287,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,54.7905101272109,311131.0,3.0,3002.0
174.84615384615384,41.91777023257914,132.84615384615384,0.0,0.0,25844.25,27438.0,99.45.226.110,185.0,0.07692307692307693,Botnet,252.0,15268.125,0.0,0.005568614553204936,100.0,1.0,0.0,13.0,15931.0,10.0.2.15,41.570785144314904,310131.0,13.0,1728.1301775147929
188.0,9.642279467006931,146.0,0.0,0.0,155564.875,16656.0,146.115.56.185,305.0,0.3333333333333333,Botnet,305.0,155564.875,0.0,0.0014077728021830121,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,83.46256645946133,311129.75,3.0,6966.0
247.33333333333334,9.642279467006931,205.33333333333334,0.0,0.0,155564.875,29545.0,217.201.72.10,275.0,0.3333333333333333,Botnet,296.0,155564.875,0.0,0.00197988138389209,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,54.65243717245269,311129.75,3.0,2986.8888888888887
209.66666666666666,9.642279467006931,167.66666666666666,0.0,0.0,155564.875,15747.0,222.124.44.86,176.0,0.3333333333333333,Botnet,301.0,155564.875,0.0,0.0016166888573014957,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,65.32142748661337,311129.75,3.0,4266.888888888889
243.33333333333334,9.642279467006931,201.33333333333334,0.0,0.0,155564.875,23303.0,41.238.216.114,260.0,0.3333333333333333,Botnet,284.0,155564.875,0.0,0.0019413122660240623,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,41.7079795189788,311129.75,3.0,1739.5555555555554
214.84,80.35232889172444,172.84,0.0,0.0,12963.739583333334,21607.0,136.145.128.254,265.0,0.04,Botnet,301.0,13654.75,0.0,0.013888096525645651,100.0,1.0,0.0,25.0,15931.0,10.0.2.15,54.2215307788336,311129.75,25.0,2939.9744
275.17391304347825,73.92414258038647,233.17391304347825,0.0,0.0,14142.261363636364,15931.0,10.0.2.15,543.0,0.08695652173913043,Botnet,545.0,16014.875,0.0,0.017237181593852725,100.0,1.0,0.0,23.0,21607.0,136.145.128.254,151.93524140350146,311129.75,23.0,23084.317580340266
203.8695652173913,73.92438018023086,161.8695652173913,0.0,0.0,14142.21590909091,26072.0,121.134.17.97,151.0,0.043478260869565216,Botnet,293.0,14300.25,0.0,0.011966107278739107,100.0,1.0,0.0,23.0,15931.0,10.0.2.15,53.72498758599496,311128.75,23.0,2886.374291115312
294.7826086956522,73.92438018023086,252.7826086956522,0.0,0.0,14142.21590909091,15931.0,10.0.2.15,538.0,0.08695652173913043,Botnet,548.0,14800.5,0.0,0.018686797668167922,100.0,1.0,0.0,23.0,26072.0,121.134.17.97,133.54496279847802,311128.75,23.0,17834.25708884688
257.0,9.64231045829098,215.0,0.0,0.0,155564.375,22952.0,180.180.147.64,296.0,0.3333333333333333,Botnet,305.0,155564.375,0.0,0.002073096748532561,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,61.62791575252241,311128.75,3.0,3798.0
183.33333333333334,9.64231045829098,141.33333333333334,0.0,0.0,155564.375,24506.0,59.90.211.17,199.0,0.3333333333333333,Botnet,219.0,155564.375,0.0,0.0013627798781051252,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,37.205137040766594,311128.75,3.0,1384.2222222222224
134.83333333333334,588.2208769392907,79.5,0.0,0.0,2040.05,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,663.0,5.0,0.04676355971667361,16.666666666666668,0.0,0.0,1.0,1087.0,10.0.2.15,177.19519996006915,10200.25,6.0,31398.138888888887
230.33333333333334,9.704741332250716,188.33333333333334,0.0,0.0,154563.625,18071.0,180.254.123.201,261.0,0.3333333333333333,Botnet,261.0,154563.625,0.0,0.0018277262842405515,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,30.922843048824316,309127.25,3.0,956.2222222222223
218.0,9.642318206143122,176.0,0.0,0.0,155564.25,29280.0,80.189.162.31,171.0,0.3333333333333333,Botnet,260.0,155564.25,0.0,0.0016970480042811894,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,36.5057073163453,311128.5,3.0,1332.6666666666667
