172.27.22.206,104.25.218.21,50874,443,TCP,28,22,6,21.428571428571427,0,1473511.75,33.92857142857143,0,0,86.95984881612,0.75,0.0006447183064539526,54574.50925925926,nan,nan,1078.75,nan,nan,7562.015306122448,nan,nan,469,88.35714285714286,66,19.00222376916913
172.27.22.206,104.215.18.210,50875,443,TCP,6,5,1,16.666666666666668,0,53477.25,34.666666666666664,0,0,76.74778317464434,0.6666666666666666,0.003889504415428991,10695.45,nan,nan,1061.25,nan,nan,5890.222222222222,nan,nan,262,90.66666666666667,66,112.19724275275935
172.27.22.206,13.107.21.200,50876,443,TCP,14,10,4,28.571428571428573,0,675484.25,32.214285714285715,0,0,63.68613247315113,0.6428571428571429,0.0006676691573489686,51960.32692307692,nan,nan,1576.25,nan,nan,4055.9234693877556,nan,nan,287,87.07142857142857,66,20.725871846752902
172.27.22.206,13.107.21.200,50877,443,TCP,120,66,54,45.0,0,674861.0,154.225,0,0,444.2026595016439,0.5416666666666666,0.027423424971957187,5671.100840336135,nan,nan,1061.0,nan,nan,197316.00270833337,nan,nan,3870,208.325,66,177.8143943715817
172.27.22.206,204.79.197.200,50878,443,TCP,13,9,4,30.76923076923077,0,1458184.0,34.69230769230769,0,0,65.40117437376378,0.6153846153846154,0.0003092888140316997,121515.33333333333,nan,nan,1600.125,nan,nan,4277.313609467456,nan,nan,287,89.61538461538461,66,8.91519863062549
172.27.22.206,204.79.197.200,50879,443,TCP,23,14,9,39.130434782608695,0,1456215.75,239.6086956521739,0,0,584.7780927577368,0.5652173913043478,0.0037844666904612175,66191.625,nan,nan,941.125,nan,nan,341965.4177693762,nan,nan,2753,294.1304347826087,66,15.794362888878245
172.27.22.206,131.253.61.70,50880,443,TCP,14,9,5,35.714285714285715,0,29419.0,566.4285714285714,0,0,1770.8771203870142,0.5714285714285714,0.2695536897923111,2263.0,nan,nan,1079.0,nan,nan,3136005.7755102036,nan,nan,6987,621.2857142857143,66,475.88293279853156
172.27.22.206,104.25.218.21,50881,443,TCP,6,5,1,16.666666666666668,0,9777.25,64.66666666666667,0,0,143.7714235243646,0.6666666666666666,0.03968396021376154,1955.45,nan,nan,1266.75,nan,nan,20670.22222222222,nan,nan,442,120.66666666666667,66,613.6694878416732
172.27.22.206,104.25.218.21,50882,443,TCP,6,5,1,16.666666666666668,0,11904.75,64.66666666666667,0,0,143.7714235243646,0.6666666666666666,0.03259203259203259,2380.95,nan,nan,1051.75,nan,nan,20670.22222222222,nan,nan,442,120.66666666666667,66,504.000504000504
172.27.22.206,104.25.218.21,50883,443,TCP,15,10,5,33.333333333333336,0,1395141.0,43.06666666666667,0,0,73.56708201060823,0.6,0.00046303563582462276,99652.92857142857,nan,nan,1076.375,nan,nan,5412.115555555557,nan,nan,286,97.86666666666666,66,10.751601451036132
172.27.22.206,204.79.197.200,50884,443,TCP,13,9,4,30.76923076923077,0,1329767.25,33.92307692307692,0,0,63.09314988277394,0.6153846153846154,0.00033163698384059315,110813.9375,nan,nan,1907.0,nan,nan,3980.7455621301774,nan,nan,277,88.84615384615384,66,9.776146915935852
172.27.22.206,204.79.197.200,50885,443,TCP,14,9,5,35.714285714285715,0,1328383.0,45.92857142857143,0,0,74.49561690982573,0.5714285714285714,0.00048404714604146547,102183.30769230769,nan,nan,1251.0,nan,nan,5549.596938775512,nan,nan,277,100.78571428571429,66,10.53912915175819
172.27.22.206,131.253.61.70,50887,443,TCP,11,8,3,27.272727272727273,0,36590.25,528.5454545454545,0,0,1541.224322810648,0.6363636363636364,0.15889478754586261,3659.025,nan,nan,1672.625,nan,nan,2375372.4132231404,nan,nan,5451,583.6363636363636,66,300.6265330245079
172.27.22.206,131.253.61.70,50886,443,TCP,11,9,2,18.181818181818183,0,1260706.0,37.90909090909091,0,0,80.0102266190789,0.7272727272727273,0.0003307670464009848,126070.6,nan,nan,3224.625,nan,nan,6401.636363636364,nan,nan,268,93.0,66,8.72526980913869
172.27.22.206,13.107.21.200,50888,443,TCP,13,9,4,30.76923076923077,0,1245571.0,34.76923076923077,0,0,65.63346310602498,0.6153846153846154,0.0003628857768846577,103797.58333333333,nan,nan,1205.0,nan,nan,4307.751479289942,nan,nan,288,89.6923076923077,66,10.436980308629536
172.27.22.206,13.107.21.200,50889,443,TCP,14,9,5,35.714285714285715,0,1244949.0,84.85714285714286,0,0,191.12465213326408,0.5714285714285714,0.0009542559574729567,95765.30769230769,nan,nan,1248.0,nan,nan,36528.632653061206,nan,nan,790,139.71428571428572,66,11.245440576280634
172.27.22.206,172.217.161.10,50890,443,TCP,14,8,6,42.857142857142854,0,1273804.0,54.785714285714285,0,0,87.29801760378652,0.5,0.0006021334522422602,97984.92307692308,nan,nan,1924.0,nan,nan,7620.943877551021,nan,nan,348,109.64285714285714,66,10.990701866221176
172.27.22.206,157.240.16.35,50891,443,TCP,17,11,6,35.294117647058826,0,423638.0,119.41176470588235,0,0,271.3233110153752,0.5882352941176471,0.0047918269843592876,26477.375,nan,nan,1237.125,nan,nan,73616.33910034603,nan,nan,1150,174.11764705882354,66,40.1286003616295
172.27.22.206,157.240.16.20,50892,443,TCP,29,23,6,20.689655172413794,0,420661.0,28.0,0,0,65.43779211844257,0.7586206896551724,0.0019302954160238292,15023.607142857143,nan,nan,956.375,nan,nan,4282.104637336504,nan,nan,322,82.41379310344827,66,68.93912200085104
172.27.22.206,172.217.24.227,50893,443,TCP,60,49,11,18.333333333333332,0,1266281.25,19.516666666666666,0,0,50.807837868668344,0.8,0.0009247550652747957,21462.39406779661,nan,nan,1087.0,nan,nan,2581.4363888888893,nan,nan,339,73.71666666666667,66,47.38283852817058
172.27.22.206,172.217.24.238,50894,443,TCP,24,16,8,33.333333333333336,0,1266260.0,49.541666666666664,0,0,99.65209446145904,0.625,0.0009389856743480801,55054.782608695656,nan,nan,1088.0,nan,nan,9930.539930555555,nan,nan,455,104.04166666666667,66,18.953453477168985
172.27.22.206,35.186.165.146,50895,443,TCP,237,225,12,5.063291139240507,0,1235966.25,6.565400843881856,0,0,32.08888361690776,0.9451476793248945,0.0012589340526086372,5237.145127118644,nan,nan,1083.75,nan,nan,1029.6964517794513,nan,nan,361,60.61603375527426,66,191.75280878422043
172.27.22.206,35.186.165.146,50896,443,TCP,7,6,1,14.285714285714286,0,158903.25,55.285714285714285,0,0,134.78554394720103,0.7142857142857143,0.0024354442089762167,26483.875,nan,nan,1997.625,nan,nan,18167.14285714286,nan,nan,441,111.0,66,44.051962436262315
172.27.22.206,35.186.165.146,50897,443,TCP,6,5,1,16.666666666666668,0,158272.0,64.5,0,0,143.3989191033182,0.6666666666666666,0.0024451577031945008,31654.4,nan,nan,2264.0,nan,nan,20563.25,nan,nan,441,120.5,66,37.9094217549535
172.27.22.206,35.186.165.146,50898,443,TCP,14,9,5,35.714285714285715,0,892710.25,45.5,0,0,70.43396820818077,0.5714285714285714,0.0007135573944625369,68670.01923076923,nan,nan,715.0,nan,nan,4960.94387755102,nan,nan,249,100.35714285714286,66,15.682580098077736
172.27.22.206,104.215.18.210,50899,443,TCP,13,9,4,30.76923076923077,0,19148.75,710.1538461538462,0,0,2185.3536753556696,0.6153846153846154,0.4821202428356942,1595.7291666666667,nan,nan,697.5,nan,nan,4775770.686390533,nan,nan,8315,765.0769230769231,66,678.8954892617012
172.27.22.206,52.175.39.99,50900,443,TCP,12,6,6,50.0,0,11011.0,114.66666666666667,0,0,180.83894000524947,0.4166666666666667,0.12496594314776133,1001.0,nan,nan,1066.0,nan,nan,32702.72222222222,nan,nan,674,169.66666666666666,66,1089.8192716374535
172.27.22.206,13.107.21.200,50901,443,TCP,13,9,4,30.76923076923077,0,935731.0,34.69230769230769,0,0,65.40117437376378,0.6153846153846154,0.00048197612347993175,77977.58333333333,nan,nan,2203.25,nan,nan,4277.313609467456,nan,nan,287,89.61538461538461,66,13.892881608068986
172.27.22.206,13.107.21.200,50902,443,TCP,24,13,11,45.833333333333336,0,934870.0,132.91666666666666,0,0,279.08614510378135,0.5,0.0034122391348529743,40646.52173913043,nan,nan,1077.0,nan,nan,77889.07638888889,nan,nan,1107,187.41666666666666,66,25.672018569426765
172.27.22.206,172.217.24.227,50903,443,TCP,70,59,11,15.714285714285714,0,901568.0,16.97142857142857,0,0,47.888944657490256,0.8285714285714286,0.001317704266344857,13066.202898550724,nan,nan,1079.0,nan,nan,2293.3510204081645,nan,nan,339,71.14285714285714,66,77.64250727621211
172.27.22.206,104.20.111.39,50904,443,TCP,41,34,7,17.073170731707318,0,898072.0,21.70731707317073,0,0,59.329587896765304,0.8048780487804879,0.0009910118565103912,22451.8,nan,nan,1090.625,nan,nan,3520.0,nan,nan,352,76.0,66,45.653355187557345
172.27.22.206,172.217.161.14,50905,443,TCP,16,8,8,50.0,0,892855.5,74.0625,0,0,112.29994364980777,0.4375,0.0013272024420524933,59523.7,nan,nan,3484.0,nan,nan,12611.27734375,nan,nan,434,128.8125,66,17.92003297286067
172.27.22.206,172.217.161.10,50906,443,TCP,13,7,6,46.15384615384615,0,896293.75,61.53846153846154,0,0,96.00209563787608,0.46153846153846156,0.0008925645191657311,74691.14583333333,nan,nan,6503.375,nan,nan,9216.402366863906,nan,nan,381,116.46153846153847,66,14.50417343644313
172.27.22.206,151.101.0.134,50907,443,TCP,19,13,6,31.57894736842105,0,884063.75,240.94736842105263,0,0,435.01679529457897,0.631578947368421,0.005178359592280534,49114.65277777778,nan,nan,9340.0,nan,nan,189239.61218836563,nan,nan,1294,295.57894736842104,66,21.49166279015512
172.27.22.206,104.16.161.13,50908,443,TCP,15,9,6,40.0,0,876736.0,60.53333333333333,0,0,107.77486823105944,0.5333333333333333,0.0010356595371924958,62624.0,nan,nan,1442.0,nan,nan,11615.422222222225,nan,nan,460,115.33333333333333,66,17.108913059347397
172.27.22.206,172.217.160.232,50909,443,TCP,26,18,8,30.76923076923077,0,873674.75,71.07692307692308,0,0,187.11190209424265,0.6538461538461539,0.002115203626979033,34946.99,nan,nan,1086.0,nan,nan,35010.863905325445,nan,nan,938,125.53846153846153,66,29.75935838823315
172.27.22.206,157.240.16.35,50910,443,TCP,17,11,6,35.294117647058826,0,821245.0,79.94117647058823,0,0,151.4556588873342,0.5882352941176471,0.0016548045954617684,51327.8125,nan,nan,1483.5,nan,nan,22938.81660899654,nan,nan,619,134.64705882352942,66,20.70027823609276
172.27.22.206,151.101.36.64,50911,443,TCP,12,9,3,25.0,0,855139.75,115.08333333333333,0,0,294.8062805564962,0.6666666666666666,0.0016149407158303657,77739.97727272728,nan,nan,4174.0,nan,nan,86910.74305555555,nan,nan,1126,170.08333333333334,66,14.032794055006798
172.27.22.206,151.101.36.64,50912,443,TCP,20,12,8,40.0,0,860763.0,225.95,0,0,342.78746695292114,0.55,0.005249993319880152,45303.31578947369,nan,nan,1163.0,nan,nan,117503.24749999998,nan,nan,1070,280.55,66,23.235199468378635
